type,tierR,tierA,id,name,ugMaterial,ugCost,ugDisplay,ugMaterial2,ugCost2,ugDispray2,ugCostadd,delay,storage
Voidling,III,3,4503,Voidling III,Null Sphere,280,Null Sphere 40 x 7,Obsidian,240,Obsidian Minion II x 1,,42,192
Voidling,IV,4,4504,Voidling IV,Null Sphere,448,Null Sphere 64 x 7,Obsidian,560,Obsidian Minion III x 1,,42,384
Voidling,V,5,4505,Voidling V,Null Ovoid,7,Null Ovoid 1 x 7,Obsidian,1072,Obsidian Minion IV x 1,,39,384
Voidling,VI,6,4506,Voidling VI,Null Ovoid,14,Null Ovoid 2 x 7,Obsidian,2352,Obsidian Minion V x 1,,39,576
Voidling,VII,7,4507,Voidling VII,Null Ovoid,28,Null Ovoid 4 x 7,Obsidian,4912,Obsidian Minion VI x 1,,35,576
Voidling,VIII,8,4508,Voidling VIII,Null Ovoid,56,Null Ovoid 8 x 7,Obsidian,10032,Obsidian Minion VII x 1,,35,768
Voidling,IX,9,4509,Voidling IX,Null Ovoid,112,Null Ovoid 16 x 7,Obsidian,20272,Obsidian Minion VIII x 1,,30,768
Voidling,X,10,4510,Voidling X,Null Ovoid,224,Null Ovoid 32 x 7,Obsidian,40752,Obsidian Minion IX x 1,,30,960
Voidling,XI,11,4511,Voidling XI,Null Ovoid,448,Null Ovoid 64 x 7,Obsidian,81712,Obsidian Minion X x 1,,24,960
Oak,I,1,4601,Oak I,Oak Wood,80,Oak Wood 10 x 8,,,,,48,64
Oak,II,2,4602,Oak II,Oak Wood,160,Oak Wood 20 x 8,,,,,48,192
Oak,III,3,4603,Oak III,Oak Wood,320,Oak Wood 40 x 8,,,,,45,192
Oak,IV,4,4604,Oak IV,Oak Wood,512,Oak Wood 64 x 8,,,,,45,384
Oak,V,5,4605,Oak V,Enchanted Oak Wood,8,E. Oak Wood 1 x 8,,,,,42,384
Oak,VI,6,4606,Oak VI,Enchanted Oak Wood,16,E. Oak Wood 2 x 8,,,,,42,576
Oak,VII,7,4607,Oak VII,Enchanted Oak Wood,32,E. Oak Wood 4 x 8,,,,,38,576
Oak,VIII,8,4608,Oak VIII,Enchanted Oak Wood,64,E. Oak Wood 8 x 8,,,,,38,768
Oak,IX,9,4609,Oak IX,Enchanted Oak Wood,128,E. Oak Wood 16 x 8,,,,,33,768
Oak,X,10,4610,Oak X,Enchanted Oak Wood,256,E. Oak Wood 32 x 8,,,,,33,960
Oak,XI,11,4611,Oak XI,Enchanted Oak Wood,512,E. Oak Wood 64 x 8,,,,,27,960
Spruce,I,1,4701,Spruce I,Spruce Wood,80,Spruce Wood 10 x 8,,,,,48,64
Spruce,II,2,4702,Spruce II,Spruce Wood,160,Spruce Wood 20 x 8,,,,,48,192
Spruce,III,3,4703,Spruce III,Spruce Wood,320,Spruce Wood 40 x 8,,,,,45,192
Spruce,IV,4,4704,Spruce IV,Spruce Wood,512,Spruce Wood 64 x 8,,,,,45,384
Spruce,V,5,4705,Spruce V,Enchanted Spruce Wood,8,E. Spruce Wood 1 x 8,,,,,42,384
Spruce,VI,6,4706,Spruce VI,Enchanted Spruce Wood,16,E. Spruce Wood 2 x 8,,,,,42,576
Spruce,VII,7,4707,Spruce VII,Enchanted Spruce Wood,32,E. Spruce Wood 4 x 8,,,,,38,576
Spruce,VIII,8,4708,Spruce VIII,Enchanted Spruce Wood,64,E. Spruce Wood 8 x 8,,,,,38,768
Spruce,IX,9,4709,Spruce IX,Enchanted Spruce Wood,128,E. Spruce Wood 16 x 8,,,,,33,768
Spruce,X,10,4710,Spruce X,Enchanted Spruce Wood,256,E. Spruce Wood 32 x 8,,,,,33,960
Spruce,XI,11,4711,Spruce XI,Enchanted Spruce Wood,512,E. Spruce Wood 64 x 8,,,,,27,960
Birch,I,1,4801,Birch I,Birch Wood,80,Birch Wood 10 x 8,,,,,48,64
Birch,II,2,4802,Birch II,Birch Wood,160,Birch Wood 20 x 8,,,,,48,192
Birch,III,3,4803,Birch III,Birch Wood,320,Birch Wood 40 x 8,,,,,45,192
Birch,IV,4,4804,Birch IV,Birch Wood,512,Birch Wood 64 x 8,,,,,45,384
Birch,V,5,4805,Birch V,Enchanted Birch Wood,8,E. Birch Wood 1 x 8,,,,,42,384
Birch,VI,6,4806,Birch VI,Enchanted Birch Wood,16,E. Birch Wood 2 x 8,,,,,42,576
Birch,VII,7,4807,Birch VII,Enchanted Birch Wood,32,E. Birch Wood 4 x 8,,,,,38,576
Birch,VIII,8,4808,Birch VIII,Enchanted Birch Wood,64,E. Birch Wood 8 x 8,,,,,38,768
Birch,IX,9,4809,Birch IX,Enchanted Birch Wood,128,E. Birch Wood 16 x 8,,,,,33,768
Birch,X,10,4810,Birch X,Enchanted Birch Wood,256,E. Birch Wood 32 x 8,,,,,33,960
Birch,XI,11,4811,Birch XI,Enchanted Birch Wood,512,E. Birch Wood 64 x 8,,,,,27,960
Dark Oak,I,1,4901,Dark Oak I,Dark Oak Wood,80,Dark Oak Wood 10 x 8,,,,,48,64
Dark Oak,II,2,4902,Dark Oak II,Dark Oak Wood,160,Dark Oak Wood 20 x 8,,,,,48,192
Dark Oak,III,3,4903,Dark Oak III,Dark Oak Wood,320,Dark Oak Wood 40 x 8,,,,,45,192
Dark Oak,IV,4,4904,Dark Oak IV,Dark Oak Wood,512,Dark Oak Wood 64 x 8,,,,,45,384
Dark Oak,V,5,4905,Dark Oak V,Enchanted Dark Oak Wood,8,E. Dark Oak Wood 1 x 8,,,,,42,384
Dark Oak,VI,6,4906,Dark Oak VI,Enchanted Dark Oak Wood,16,E. Dark Oak Wood 2 x 8,,,,,42,576
Dark Oak,VII,7,4907,Dark Oak VII,Enchanted Dark Oak Wood,32,E. Dark Oak Wood 4 x 8,,,,,38,576
Dark Oak,VIII,8,4908,Dark Oak VIII,Enchanted Dark Oak Wood,64,E. Dark Oak Wood 8 x 8,,,,,38,768
Dark Oak,IX,9,4909,Dark Oak IX,Enchanted Dark Oak Wood,128,E. Dark Oak Wood 16 x 8,,,,,33,768
Dark Oak,X,10,4910,Dark Oak X,Enchanted Dark Oak Wood,256,E. Dark Oak Wood 32 x 8,,,,,33,960
Dark Oak,XI,11,4911,Dark Oak XI,Enchanted Dark Oak Wood,512,E. Dark Oak Wood 64 x 8,,,,,27,960
Acacia,I,1,5001,Acacia I,Acacia Wood,80,Acacia Wood 10 x 8,,,,,48,64
Acacia,II,2,5002,Acacia II,Acacia Wood,160,Acacia Wood 20 x 8,,,,,48,192
Acacia,III,3,5003,Acacia III,Acacia Wood,320,Acacia Wood 40 x 8,,,,,45,192
Acacia,IV,4,5004,Acacia IV,Acacia Wood,512,Acacia Wood 64 x 8,,,,,45,384
Acacia,V,5,5005,Acacia V,Enchanted Acacia Wood,8,E. Acacia Wood 1 x 8,,,,,42,384
Acacia,VI,6,5006,Acacia VI,Enchanted Acacia Wood,16,E. Acacia Wood 2 x 8,,,,,42,576
Acacia,VII,7,5007,Acacia VII,Enchanted Acacia Wood,32,E. Acacia Wood 4 x 8,,,,,38,576
Acacia,VIII,8,5008,Acacia VIII,Enchanted Acacia Wood,64,E. Acacia Wood 8 x 8,,,,,38,768
Acacia,IX,9,5009,Acacia IX,Enchanted Acacia Wood,128,E. Acacia Wood 16 x 8,,,,,33,768
Acacia,X,10,5010,Acacia X,Enchanted Acacia Wood,256,E. Acacia Wood 32 x 8,,,,,33,960
Acacia,XI,11,5011,Acacia XI,Enchanted Acacia Wood,512,E. Acacia Wood 64 x 8,,,,,27,960
Jungle,I,1,5101,Jungle I,Jungle Wood,80,Jungle Wood 10 x 8,,,,,48,64
Jungle,II,2,5102,Jungle II,Jungle Wood,160,Jungle Wood 20 x 8,,,,,48,192
Jungle,III,3,5103,Jungle III,Jungle Wood,320,Jungle Wood 40 x 8,,,,,45,192
Jungle,IV,4,5104,Jungle IV,Jungle Wood,512,Jungle Wood 64 x 8,,,,,45,384
Jungle,V,5,5105,Jungle V,Enchanted Jungle Wood,8,E. Jungle Wood 1 x 8,,,,,42,384
Jungle,VI,6,5106,Jungle VI,Enchanted Jungle Wood,16,E. Jungle Wood 2 x 8,,,,,42,576
Jungle,VII,7,5107,Jungle VII,Enchanted Jungle Wood,32,E. Jungle Wood 4 x 8,,,,,38,576
Jungle,VIII,8,5108,Jungle VIII,Enchanted Jungle Wood,64,E. Jungle Wood 8 x 8,,,,,38,768
Jungle,IX,9,5109,Jungle IX,Enchanted Jungle Wood,128,E. Jungle Wood 16 x 8,,,,,33,768
Jungle,X,10,5110,Jungle X,Enchanted Jungle Wood,256,E. Jungle Wood 32 x 8,,,,,33,960
Jungle,XI,11,5111,Jungle XI,Enchanted Jungle Wood,512,E. Jungle Wood 64 x 8,,,,,27,960
Fishing,I,1,5201,Fishing I,Raw Fish,64,Raw Fish 8 x 8,,,,,78,640
Fishing,II,2,5202,Fishing II,Raw Fish,128,Raw Fish 16 x 8,,,,,75,640
Fishing,III,3,5203,Fishing III,Raw Fish,256,Raw Fish 32 x 8,,,,,72,640
Fishing,IV,4,5204,Fishing IV,Raw Fish,512,Raw Fish 64 x 8,,,,,72,704
Fishing,V,5,5205,Fishing V,Enchanted Raw Fish,8,E. Raw Fish 1 x 8,,,,,68,704
Fishing,VI,6,5206,Fishing VI,Enchanted Raw Fish,24,E. Raw Fish 3 x 8,,,,,68,768
Fishing,VII,7,5207,Fishing VII,Enchanted Raw Fish,64,E. Raw Fish 8 x 8,,,,,62.5,768
Fishing,VIII,8,5208,Fishing VIII,Enchanted Raw Fish,128,E. Raw Fish 16 x 8,,,,,62.5,832
Fishing,IX,9,5209,Fishing IX,Enchanted Raw Fish,256,E. Raw Fish 32 x 8,,,,,53,832
Fishing,X,10,5210,Fishing X,Enchanted Raw Fish,512,E. Raw Fish 64 x 8,,,,,53,896
Fishing,XI,11,5211,Fishing XI,Enchanted Cooked Fish,8,E. Cooked Fish 1 x 8,,,,,35,960
Clay,I,1,5301,Clay I,Clay,80,Clay 10 x 8,,,,,32,64
Clay,II,2,5302,Clay II,Clay,160,Clay 20 x 8,,,,,32,192
Clay,III,3,5303,Clay III,Clay,320,Clay 40 x 8,,,,,30,192
Clay,IV,4,5304,Clay IV,Clay,512,Clay 64 x 8,,,,,30,384
Clay,V,5,5305,Clay V,Enchanted Clay,8,E. Clay 1 x 8,,,,,27.5,384
Clay,VI,6,5306,Clay VI,Enchanted Clay,16,E. Clay 2 x 8,,,,,27.5,576
Clay,VII,7,5307,Clay VII,Enchanted Clay,32,E. Clay 4 x 8,,,,,24,576
Clay,VIII,8,5308,Clay VIII,Enchanted Clay,64,E. Clay 8 x 8,,,,,24,768
Clay,IX,9,5309,Clay IX,Enchanted Clay,128,E. Clay 16 x 8,,,,,20,768
Clay,X,10,5310,Clay X,Enchanted Clay,256,E. Clay 32 x 8,,,,,20,960
Clay,XI,11,5311,Clay XI,Enchanted Clay,512,E. Clay 64 x 8,,,,,16,960
Flower,I,1,5401,Flower I,Dandelion,##,#Uncraftable,,,,,30,960
Flower,II,2,5402,Flower II,Dandelion,160,Dandelion 20 x 8,,,,,29,960
Flower,III,3,5403,Flower III,Dandelion,320,Dandelion 40 x 8,,,,,28,960
Flower,IV,4,5404,Flower IV,Dandelion,512,Dandelion 64 x 8,,,,,27,960
Flower,V,5,5405,Flower V,Enchanted Dandelion,8,E. Dandelion 1 x 8,,,,,26,960
Flower,VI,6,5406,Flower VI,Enchanted Dandelion,24,E. Dandelion 3 x 8,,,,,25,960
Flower,VII,7,5407,Flower VII,Enchanted Dandelion,64,E. Dandelion 8 x 8,,,,,24,960
Flower,VIII,8,5408,Flower VIII,Enchanted Dandelion,128,E. Dandelion 16 x 8,,,,,23,960
Flower,IX,9,5409,Flower IX,Enchanted Dandelion,256,E. Dandelion 32 x 8,,,,,22,960
Flower,X,10,5410,Flower X,Enchanted Dandelion,512,E. Dandelion 64 x 8,,,,,20,960
Flower,XI,11,5411,Flower XI,Enchanted Poppy,8,E. Poppy 1 x 8,,,,,18,960
Flower,XII,12,5412,Flower XII,Enchanted Poppy,16,E. Poppy 2 x 8,,,,,15,960
Snow,I,1,5501,Snow I,Snow Block,##,#Uncraftable,,,,,13,64
Snow,II,2,5502,Snow II,Snow Block,32,Snow Block 4 x 8,,,,,13,192
Snow,III,3,5503,Snow III,Snow Block,64,Snow Block 8 x 8,,,,,12,192
Snow,IV,4,5504,Snow IV,Snow Block,128,Snow Block 16 x 8,,,,,12,384
Snow,V,5,5505,Snow V,Snow Block,256,Snow Block 32 x 8,,,,,11,384
Snow,VI,6,5506,Snow VI,Snow Block,512,Snow Block 64 x 8,,,,,11,576
Snow,VII,7,5507,Snow VII,Enchanted Snow Block,8,E. Snow Block 1 x 8,,,,,9.5,576
Snow,VIII,8,5508,Snow VIII,Enchanted Snow Block,16,E. Snow Block 2 x 8,,,,,9.5,768
Snow,IX,9,5509,Snow IX,Enchanted Snow Block,32,E. Snow Block 4 x 8,,,,,8,768
Snow,X,10,5510,Snow X,Enchanted Snow Block,64,E. Snow Block 8 x 8,,,,,8,960
Snow,XI,11,5511,Snow XI,Enchanted Snow Block,128,E. Snow Block 16 x 8,,,,,6.5,960
